1035,517,16560.56054,-912,FFFFFC70,805.73144
1037,518,16592.59179,-911,FFFFFC71,885.05981
1039,519,16624.625,-912,FFFFFC70,945.67895
1041,520,16656.65625,-914,FFFFFC6E,941.1596
1043,521,16688.68945,-916,FFFFFC6C,895.1018
1045,522,16720.7207,-918,FFFFFC6A,821.86645
1047,523,16752.75195,-919,FFFFFC69,795.6936
1049,524,16784.78515,-922,FFFFFC66,824.61743
1051,525,16816.8164,-924,FFFFFC64,900.51049
1053,526,16848.8496,-927,FFFFFC61,943.62707
1055,527,16880.88085,-930,FFFFFC5E,924.37988
1057,528,16912.9121,-933,FFFFFC5B,861.11932
1059,529,16944.94531,-937,FFFFFC57,800.28796
1061,530,16976.97656,-940,FFFFFC54,803.01287
1063,531,17009.00976,-944,FFFFFC50,860.29504
1065,532,17041.04101,-948,FFFFFC4C,931.83654
1067,533,17073.07226,-952,FFFFFC48,958.71783
1069,534,17105.10546,-955,FFFFFC45,906.35784
1071,535,17137.13671,-959,FFFFFC41,842.78448
1073,536,17169.16992,-964,FFFFFC3C,783.80108
1075,537,17201.20117,-967,FFFFFC39,821.48071
1077,538,17233.23242,-971,FFFFFC35,882.2619
1079,539,17265.26562,-973,FFFFFC33,945.20227
1081,540,17297.29687,-977,FFFFFC2F,952.45062
1083,541,17329.33007,-980,FFFFFC2C,901.05767
1085,542,17361.36132,-982,FFFFFC2A,813.44024
1087,543,17393.39257,-986,FFFFFC26,781.40209
1089,544,17425.42578,-990,FFFFFC22,822.93914
1091,545,17457.45703,-993,FFFFFC1F,909.03826
1093,546,17489.49023,-995,FFFFFC1D,959.21636
1095,547,17521.52148,-997,FFFFFC1B,933.65576
1097,548,17553.55273,-999,FFFFFC19,869.67913
1099,549,17585.58593,-1000,FFFFFC18,814.65509
1101,550,17617.61718,-1001,FFFFFC17,805.57904
1103,551,17649.65039,-1003,FFFFFC15,860.03594
1105,552,17681.68164,-1003,FFFFFC15,919.9884
1107,553,17713.71289,-1004,FFFFFC14,958.52874
1109,554,17745.74609,-1005,FFFFFC13,924.4284
1111,555,17777.77734,-1005,FFFFFC13,861.53863
1113,556,17809.81054,-1006,FFFFFC12,792.64971
1115,557,17841.84179,-1006,FFFFFC12,808.97082
1117,558,17873.87304,-1005,FFFFFC13,873.86749
1119,559,17905.90625,-1003,FFFFFC15,939.32666
1121,560,17937.9375,-1001,FFFFFC17,949.81793
1123,561,17969.9707,-999,FFFFFC19,898.25402
1125,562,18002.00195,-997,FFFFFC1B,826.87042
1127,563,18034.0332,-994,FFFFFC1E,790.72668
1129,564,18066.0664,-991,FFFFFC21,827.78186
1131,565,18098.09765,-987,FFFFFC25,904.80322
1133,566,18130.13085,-984,FFFFFC28,956.65417
1135,567,18162.1621,-981,FFFFFC2B,938.09082
1137,568,18194.19335,-977,FFFFFC2F,868.25622
1139,569,18226.22656,-973,FFFFFC33,795.51245
1141,570,18258.25781,-969,FFFFFC37,789.6676
1143,571,18290.29101,-965,FFFFFC3B,844.38366
1145,572,18322.32226,-961,FFFFFC3F,930.93054
1147,573,18354.35351,-958,FFFFFC42,954.55273
1149,574,18386.38671,-955,FFFFFC45,938.82305
1151,575,18418.41796,-951,FFFFFC49,841.2348
1153,576,18450.45117,-947,FFFFFC4D,785.31781
1155,577,18482.48242,-943,FFFFFC51,802.23468
1157,578,18514.51367,-939,FFFFFC55,874.12908
1159,579,18546.54687,-936,FFFFFC58,930.27923
1161,580,18578.57812,-933,FFFFFC5B,951.13226
1163,581,18610.61132,-930,FFFFFC5E,886.97644
1165,582,18642.64257,-927,FFFFFC61,811.36041
1167,583,18674.67382,-924,FFFFFC64,774.19635
1169,584,18706.70703,-923,FFFFFC65,821.10675
1171,585,18738.73828,-922,FFFFFC66,900.61126
1173,586,18770.77148,-920,FFFFFC68,952.39495
1175,587,18802.80273,-919,FFFFFC69,940.97595
1177,588,18834.83398,-918,FFFFFC6A,882.08905
1179,589,18866.86718,-918,FFFFFC6A,806.59448
1181,590,18898.89843,-918,FFFFFC6A,789.42181
1183,591,18930.93164,-917,FFFFFC6B,836.59478
1185,592,18962.96289,-917,FFFFFC6B,908.50256
1187,593,18994.99414,-918,FFFFFC6A,957.76257
1189,594,19027.02734,-920,FFFFFC68,934.55792
1191,595,19059.05859,-921,FFFFFC67,849.13867
1193,596,19091.09179,-924,FFFFFC64,793.34381
1195,597,19123.12304,-925,FFFFFC63,810.62182
1197,598,19155.15429,-928,FFFFFC60,863.36968
1199,599,19187.1875,-931,FFFFFC5D,941.89801
1201,600,19219.21875,-934,FFFFFC5A,954.94775
1203,601,19251.25195,-937,FFFFFC57,907.03491
1205,602,19283.2832,-940,FFFFFC54,818.09301
1207,603,19315.31445,-943,FFFFFC51,773.85681
1209,604,19347.34765,-947,FFFFFC4D,821.80627
1211,605,19379.3789,-951,FFFFFC49,893.86083
1213,606,19411.4121,-955,FFFFFC45,946.33374
1215,607,19443.44335,-958,FFFFFC42,949.34277
1217,608,19475.4746,-962,FFFFFC3E,877.42559
1219,609,19507.50781,-966,FFFFFC3A,810.78149
1221,610,19539.53906,-969,FFFFFC37,785.09594
1223,611,19571.57226,-974,FFFFFC32,849.71374
1225,612,19603.60351,-978,FFFFFC2E,916.57672
1227,613,19635.63476,-980,FFFFFC2C,957.00531
1229,614,19667.66796,-982,FFFFFC2A,911.26617
1231,615,19699.69921,-985,FFFFFC27,849.28729
1233,616,19731.73242,-989,FFFFFC23,784.28417
1235,617,19763.76367,-992,FFFFFC20,779.72186
1237,618,19795.79492,-995,FFFFFC1D,855.95489
1239,619,19827.82812,-998,FFFFFC1A,934.72271
1241,620,19859.85937,-999,FFFFFC19,963.81628
1243,621,19891.89257,-1000,FFFFFC18,900.63409
1245,622,19923.92382,-1002,FFFFFC16,825.43634
1247,623,19955.95507,-1004,FFFFFC14,789.12255
1249,624,19987.98828,-1005,FFFFFC13,812.89562
1251,625,20020.01953,-1006,FFFFFC12,900.86126
1253,626,20052.05273,-1007,FFFFFC11,955.23425
1255,627,20084.08398,-1008,FFFFFC10,953.80798
1257,628,20116.11523,-1007,FFFFFC11,887.39562
1259,629,20148.14843,-1007,FFFFFC11,803.49847
1261,630,20180.17968,-1006,FFFFFC12,787.39227
1263,631,20212.21289,-1004,FFFFFC14,852.17114
1265,632,20244.24414,-1002,FFFFFC16,912.71832
1267,633,20276.27539,-1000,FFFFFC18,966.55181
1269,634,20308.30859,-998,FFFFFC1A,932.65655
1271,635,20340.33984,-996,FFFFFC1C,853.48126
1273,636,20372.37304,-993,FFFFFC1F,772.54357
1275,637,20404.40429,-991,FFFFFC21,786.62036
1277,638,20436.43554,-988,FFFFFC24,859.77282
1279,639,20468.46875,-985,FFFFFC27,930.70416
1281,640,20500.5,-982,FFFFFC2A,959.37518
1283,641,20532.5332,-979,FFFFFC2D,919.7135
1285,642,20564.56445,-976,FFFFFC30,853.13348
1287,643,20596.5957,-971,FFFFFC35,783.88183
1289,644,20628.6289,-966,FFFFFC3A,801.2265
1291,645,20660.66015,-962,FFFFFC3E,890.94519
1293,646,20692.69335,-959,FFFFFC41,956.13952
1295,647,20724.7246,-957,FFFFFC43,963.19165
1297,648,20756.75585,-954,FFFFFC46,879.10552
1299,649,20788.78906,-951,FFFFFC49,821.28515
1301,650,20820.82031,-948,FFFFFC4C,773.85748
1303,651,20852.85351,-945,FFFFFC4F,830.66143
1305,652,20884.88476,-941,FFFFFC53,909.25494
1307,653,20916.91601,-938,FFFFFC56,963.86035
1309,654,20948.94921,-935,FFFFFC59,941.54174
1311,655,20980.98046,-932,FFFFFC5C,865.46527
1313,656,21013.01367,-930,FFFFFC5E,809.18585
1315,657,21045.04492,-928,FFFFFC60,801.53881
1317,658,21077.07617,-926,FFFFFC62,867.36395
1319,659,21109.10937,-924,FFFFFC64,944.41766
1321,660,21141.14062,-924,FFFFFC64,959.83581
1323,661,21173.17382,-924,FFFFFC64,927.98815
1325,662,21205.20507,-923,FFFFFC65,843.47406
1327,663,21237.23632,-923,FFFFFC65,773.26208
1329,664,21269.26953,-923,FFFFFC65,816.21832
1331,665,21301.30078,-924,FFFFFC64,886.70458
1333,666,21333.33398,-924,FFFFFC64,954.51141
1335,667,21365.36523,-926,FFFFFC62,964.7799
1337,668,21397.39648,-928,FFFFFC60,908.77673
1339,669,21429.42968,-930,FFFFFC5E,817.76544
1341,670,21461.46093,-933,FFFFFC5B,786.93798
1343,671,21493.49414,-935,FFFFFC59,833.68072
1345,672,21525.52539,-938,FFFFFC56,908.49365
1347,673,21557.55664,-941,FFFFFC53,953.70971
1349,674,21589.58984,-944,FFFFFC50,959.47229
1351,675,21621.62109,-947,FFFFFC4D,856.71997
1353,676,21653.65429,-951,FFFFFC49,788.96923
1355,677,21685.68554,-955,FFFFFC45,764.33062
1357,678,21717.71679,-959,FFFFFC41,855.00653
1359,679,21749.75,-963,FFFFFC3D,919.95501
1361,680,21781.78125,-967,FFFFFC39,976.62597
1363,681,21813.81445,-971,FFFFFC35,932.06939
1365,682,21845.8457,-975,FFFFFC31,849.89373
1367,683,21877.87695,-978,FFFFFC2E,779.91455
1369,684,21909.91015,-981,FFFFFC2B,796.87622
1371,685,21941.9414,-985,FFFFFC27,877.76287
1373,686,21973.9746,-988,FFFFFC24,966.156
1375,687,22006.00585,-990,FFFFFC22,953.47601
1377,688,22038.0371,-993,FFFFFC1F,874.82952
1379,689,22070.07031,-997,FFFFFC1B,810.90753
1381,690,22102.10156,-1001,FFFFFC17,770.63995
1383,691,22134.13476,-1004,FFFFFC14,805.69458
1385,692,22166.16601,-1005,FFFFFC13,911.26861
1387,693,22198.19726,-1007,FFFFFC11,967.34716
1389,694,22230.23046,-1009,FFFFFC0F,970.00805
1391,695,22262.26171,-1011,FFFFFC0D,867.61853
1393,696,22294.29492,-1013,FFFFFC0B,796.22668
1395,697,22326.32617,-1014,FFFFFC0A,775.90777
1397,698,22358.35742,-1015,FFFFFC09,841.5689
1399,699,22390.39062,-1016,FFFFFC08,931.3067
1401,700,22422.42187,-1016,FFFFFC08,974.66589
1403,701,22454.45507,-1016,FFFFFC08,949.04296
1405,702,22486.48632,-1016,FFFFFC08,844.57318
1407,703,22518.51757,-1016,FFFFFC08,775.19104
1409,704,22550.55078,-1014,FFFFFC0A,792.90106
1411,705,22582.58203,-1012,FFFFFC0C,877.635
1413,706,22614.61523,-1011,FFFFFC0D,936.26586
1415,707,22646.64648,-1009,FFFFFC0F,978.55615
1417,708,22678.67773,-1007,FFFFFC11,890.97924
1419,709,22710.71093,-1004,FFFFFC14,794.16241
1421,710,22742.74218,-1002,FFFFFC16,777.51928
1423,711,22774.77539,-1000,FFFFFC18,821.11047
1425,712,22806.80664,-997,FFFFFC1B,923.46612
1427,713,22838.83789,-994,FFFFFC1E,983.31536
1429,714,22870.87109,-990,FFFFFC22,951.21423
1431,715,22902.90234,-986,FFFFFC26,890.53649
1433,716,22934.93554,-982,FFFFFC2A,794.19909
1435,717,22966.96679,-976,FFFFFC30,769.33001
1437,718,22998.99804,-972,FFFFFC34,840.04302
1439,719,23031.03125,-968,FFFFFC38,944.69702
1441,720,23063.0625,-965,FFFFFC3B,981.62042
1443,721,23095.0957,-962,FFFFFC3E,932.33239
1445,722,23127.12695,-960,FFFFFC40,850.3103
1447,723,23159.1582,-956,FFFFFC44,750.25512
1449,724,23191.1914,-952,FFFFFC48,786.3142
1451,725,23223.22265,-949,FFFFFC4B,871.30981
1453,726,23255.25585,-944,FFFFFC50,951.02923
1455,727,23287.2871,-941,FFFFFC53,980.32458
1457,728,23319.31835,-940,FFFFFC54,921.02172
1459,729,23351.35156,-935,FFFFFC59,826.4884
1461,730,23383.38281,-932,FFFFFC5C,756.31561
1463,731,23415.41601,-931,FFFFFC5D,802.29388
1465,732,23447.44726,-930,FFFFFC5E,884.35028
1467,733,23479.47851,-931,FFFFFC5D,984.34552
1469,734,23511.51171,-931,FFFFFC5D,958.24395
1471,735,23543.54296,-930,FFFFFC5E,883.91046
1473,736,23575.57617,-930,FFFFFC5E,793.10797
1475,737,23607.60742,-929,FFFFFC5F,743.68536
1477,738,23639.63867,-930,FFFFFC5E,849.42108
1479,739,23671.67187,-930,FFFFFC5E,931.94659
1481,740,23703.70312,-930,FFFFFC5E,994.52447
1483,741,23735.73632,-933,FFFFFC5B,956.45367
1485,742,23767.76757,-934,FFFFFC5A,839.81573
1487,743,23799.79882,-936,FFFFFC58,758.02099
1489,744,23831.83203,-939,FFFFFC55,772.43347
1491,745,23863.86328,-942,FFFFFC52,872.19415
1493,746,23895.89648,-945,FFFFFC4F,975.50415
1495,747,23927.92773,-948,FFFFFC4C,980.65917
1497,748,23959.95898,-951,FFFFFC49,919.2843
1499,749,23991.99218,-954,FFFFFC46,797.30407
1501,750,24024.02343,-958,FFFFFC42,768.39923
1503,751,24056.05664,-962,FFFFFC3E,798.86926
1505,752,24088.08789,-966,FFFFFC3A,911.32214
1507,753,24120.12109,-970,FFFFFC36,1006.87371
1509,754,24152.15234,-974,FFFFFC32,964.22473
1511,755,24184.18359,-978,FFFFFC2E,889.84027
1513,756,24216.21679,-981,FFFFFC2B,785.14837
1515,757,24248.24804,-983,FFFFFC29,777.87298
1517,758,24280.28125,-986,FFFFFC26,843.7871
1519,759,24312.3125,-989,FFFFFC23,951.30596
1521,760,24344.34375,-992,FFFFFC20,995.79626
1523,761,24376.37695,-996,FFFFFC1C,930.86602
1525,762,24408.4082,-1000,FFFFFC18,855.46624
1527,763,24440.4414,-1004,FFFFFC14,772.51806
1529,764,24472.47265,-1007,FFFFFC11,755.74993
1531,765,24504.5039,-1009,FFFFFC0F,859.04974
1533,766,24536.5371,-1011,FFFFFC0D,998.51623
1535,767,24568.56835,-1013,FFFFFC0B,1002.42102
1537,768,24600.60156,-1014,FFFFFC0A,917.58374
1539,769,24632.63281,-1015,FFFFFC09,843.8648
1541,770,24664.66406,-1016,FFFFFC08,738.29095
1543,771,24696.69726,-1016,FFFFFC08,763.20654
1545,772,24728.72851,-1018,FFFFFC06,896.35662
1547,773,24760.76171,-1019,FFFFFC05,966.73815
1549,774,24792.79296,-1020,FFFFFC04,977.43103
1551,775,24824.82421,-1020,FFFFFC04,912.96423
1553,776,24856.85742,-1019,FFFFFC05,788.6828
1555,777,24888.88867,-1017,FFFFFC07,743.04614
1557,778,24920.92187,-1015,FFFFFC09,817.54339
1559,779,24952.95312,-1013,FFFFFC0B,942.5122
1561,780,24984.98437,-1010,FFFFFC0E,984.21734
1563,781,25017.01757,-1007,FFFFFC11,964.56158
1565,782,25049.04882,-1004,FFFFFC14,852.53771
1567,783,25081.08203,-1003,FFFFFC15,724.14257
1569,784,25113.11328,-1002,FFFFFC16,747.64965
1571,785,25145.14453,-999,FFFFFC19,857.07855
1573,786,25177.17773,-995,FFFFFC1D,980.23852
1575,787,25209.20898,-992,FFFFFC20,989.29107
1577,788,25241.24218,-988,FFFFFC24,934.51068
1579,789,25273.27343,-983,FFFFFC29,819.94531
1581,790,25305.30468,-978,FFFFFC2E,739.32586
1583,791,25337.33789,-974,FFFFFC32,776.9317
1585,792,25369.36914,-970,FFFFFC36,938.53222
1587,793,25401.40234,-966,FFFFFC3A,995.24072
1589,794,25433.43359,-964,FFFFFC3C,1003.68713
1591,795,25465.46484,-962,FFFFFC3E,910.6621
1593,796,25497.49804,-959,FFFFFC41,779.70599
1595,797,25529.52929,-956,FFFFFC44,719.46813
1597,798,25561.5625,-954,FFFFFC46,818.45959
1599,799,25593.59375,-951,FFFFFC49,941.94274
1601,800,25625.625,-946,FFFFFC4E,1012.25531
1603,801,25657.6582,-943,FFFFFC51,971.93664
1605,802,25689.68945,-941,FFFFFC53,841.29357
1607,803,25721.72265,-939,FFFFFC55,748.30175
1609,804,25753.7539,-938,FFFFFC56,744.30914
1611,805,25785.78515,-936,FFFFFC58,872.36492
1613,806,25817.81835,-935,FFFFFC59,959.36682
1615,807,25849.8496,-935,FFFFFC59,1009.03765
1617,808,25881.88281,-935,FFFFFC59,928.64593
1619,809,25913.91406,-936,FFFFFC58,835.59368
1621,810,25945.94531,-935,FFFFFC59,728.71545
1623,811,25977.97851,-935,FFFFFC59,807.90722
1625,812,26010.00976,-935,FFFFFC59,907.68243
1627,813,26042.04296,-935,FFFFFC59,1015.17095
1629,814,26074.07421,-937,FFFFFC57,1005.87127
1631,815,26106.10546,-938,FFFFFC56,890.15606
1633,816,26138.13867,-941,FFFFFC53,763.578
1635,817,26170.16992,-945,FFFFFC4F,696.49926
1637,818,26202.20312,-947,FFFFFC4D,826.98553
1639,819,26234.23437,-950,FFFFFC4A,937.13171
1641,820,26266.26562,-953,FFFFFC47,1001.40405
1643,821,26298.29882,-957,FFFFFC43,995.9295
1645,822,26330.33007,-959,FFFFFC41,857.12951
1647,823,26362.36328,-963,FFFFFC3D,742.03851
1649,824,26394.39453,-968,FFFFFC38,718.16156
1651,825,26426.42578,-973,FFFFFC33,854.9389
1653,826,26458.45898,-977,FFFFFC2F,989.53649
1655,827,26490.49023,-980,FFFFFC2C,1027.20739
1657,828,26522.52343,-984,FFFFFC28,939.97088
1659,829,26554.55468,-988,FFFFFC24,822.93768
1661,830,26586.58593,-991,FFFFFC21,720.3208
1663,831,26618.61914,-994,FFFFFC1E,749.60296
1665,832,26650.65039,-998,FFFFFC1A,886.87872
1667,833,26682.68359,-1002,FFFFFC16,986.13946
1669,834,26714.71484,-1005,FFFFFC13,1081.66516
1671,835,26746.74609,-1008,FFFFFC10,899.19696
1673,836,26778.77929,-1011,FFFFFC0D,809.63256
1675,837,26810.81054,-1014,FFFFFC0A,710.49523
1677,838,26842.84375,-1017,FFFFFC07,795.94598
1679,839,26874.875,-1020,FFFFFC04,932.98864
1681,840,26906.90625,-1022,FFFFFC02,1040.49645
1683,841,26938.93945,-1023,FFFFFC01,979.63476
1685,842,26970.9707,-1025,FFFFFBFF,878.30389
1687,843,27003.0039,-1025,FFFFFBFF,733.36895
1689,844,27035.03515,-1027,FFFFFBFD,732.30084
1691,845,27067.0664,-1026,FFFFFBFE,864.28894
1693,846,27099.0996,-1023,FFFFFC01,996.06188
1695,847,27131.13085,-1022,FFFFFC02,1045.24023
1697,848,27163.16406,-1022,FFFFFC02,1023.22387
1699,849,27195.19531,-1023,FFFFFC01,806.89385
1701,850,27227.22656,-858,FFFFFCA6,729.37194
1703,851,27259.25976,-856,FFFFFCA8,769.75292
1705,852,27291.29101,-854,FFFFFCAA,866.2893
1707,853,27323.32421,-851,FFFFFCAD,1033.48352
1709,854,27355.35546,-849,FFFFFCAF,1025.45788
1711,855,27387.38671,-848,FFFFFCB0,898.05633
1713,856,27419.41992,-847,FFFFFCB1,777.97918
1715,857,27451.45117,-846,FFFFFCB2,669.64825
1717,858,27483.48437,-846,FFFFFCB2,736.11267
1719,859,27515.51562,-845,FFFFFCB3,961.39721
1721,860,27547.54687,-845,FFFFFCB3,1029.22937
1723,861,27579.58007,-844,FFFFFCB4,1001.10565
1725,862,27611.61132,-844,FFFFFCB4,908.69354
1727,863,27643.64453,-846,FFFFFCB2,764.0595
1729,864,27675.67578,-848,FFFFFCB0,669.05297
1731,865,27707.70703,-851,FFFFFCAD,843.13354
1733,866,27739.74023,-853,FFFFFCAB,1029.27416
1735,867,27771.77148,-855,FFFFFCA9,1073.71972
1737,868,27803.80468,-857,FFFFFCA7,976.29925
1739,869,27835.83593,-860,FFFFFCA4,802.80212
1741,870,27867.86718,-863,FFFFFCA1,679.95343
1743,871,27899.90039,-867,FFFFFC9D,711.234
1745,872,27931.93164,-870,FFFFFC9A,867.63574
1747,873,27963.96484,-874,FFFFFC96,1075.46264
1749,874,27995.99609,-877,FFFFFC93,1063.6621
1751,875,28028.02734,-881,FFFFFC8F,940.08386
1753,876,28060.06054,-885,FFFFFC8B,780.28979
1755,877,28092.09179,-889,FFFFFC87,674.37274
1757,878,28124.125,-893,FFFFFC83,784.51202
1759,879,28156.15625,-897,FFFFFC7F,965.51953
1761,880,28188.1875,-901,FFFFFC7B,1089.52001
1763,881,28220.2207,-905,FFFFFC77,1070.58276
1765,882,28252.25195,-909,FFFFFC73,898.45965
1767,883,28284.28515,-911,FFFFFC71,715.08343
1769,884,28316.3164,-914,FFFFFC6E,659.33142
1771,885,28348.34765,-918,FFFFFC6A,815.04876
1773,886,28380.38085,-922,FFFFFC66,1032.26635
1775,887,28412.4121,-926,FFFFFC62,1103.42724
1777,888,28444.44531,-929,FFFFFC5F,1037.81286
1779,889,28476.47656,-930,FFFFFC5E,832.3034
1781,890,28508.50781,-932,FFFFFC5C,664.09954
1783,891,28540.54101,-934,FFFFFC5A,652.1997
1785,892,28572.57226,-936,FFFFFC58,910.77929
1787,893,28604.60546,-937,FFFFFC57,1050.02343
1789,894,28636.63671,-938,FFFFFC56,1104.13354
1791,895,28668.66796,-939,FFFFFC55,974.29882
1793,896,28700.70117,-939,FFFFFC55,777.66418
1795,897,28732.73242,-940,FFFFFC54,643.78167
1797,898,28764.76562,-941,FFFFFC53,727.4812
1799,899,28796.79687,-942,FFFFFC52,1011.583
1801,900,28828.82812,-941,FFFFFC53,1115.24975
1803,901,28860.86132,-940,FFFFFC54,1154.1643
1805,902,28892.89257,-938,FFFFFC56,888.72979
1807,903,28924.92578,-935,FFFFFC59,476.13732
1809,904,28956.95703,-933,FFFFFC5B,667.34326
1811,905,28988.98828,-930,FFFFFC5E,817.88592
1813,906,29021.02148,-927,FFFFFC61,1035.25073
1815,907,29053.05273,-925,FFFFFC63,1158.66186
1817,908,29085.08593,-922,FFFFFC66,1057.30053
1819,909,29117.11718,-920,FFFFFC68,857.34362
1821,910,29149.14843,-916,FFFFFC6C,641.69427
1823,911,29181.18164,-912,FFFFFC70,626.16564
1825,912,29213.21289,-908,FFFFFC74,808.44024
1827,913,29245.24609,-904,FFFFFC78,1163.37744
1829,914,29277.27734,-901,FFFFFC7B,1169.6029
1831,915,29309.30859,-897,FFFFFC7F,1107.27343
1833,916,29341.34179,-893,FFFFFC83,729.41333
1835,917,29373.37304,-891,FFFFFC85,459.12582
1837,918,29405.40625,-888,FFFFFC88,669.815
1839,919,29437.4375,-884,FFFFFC8C,1011.13232
1841,920,29469.46875,-880,FFFFFC90,1161.9248
1843,921,29501.50195,-877,FFFFFC93,1153.67919
1845,922,29533.5332,-873,FFFFFC97,1006.62042
1847,923,29565.5664,-869,FFFFFC9B,620.15966
1849,924,29597.59765,-866,FFFFFC9E,594.62402
1851,925,29629.6289,-864,FFFFFCA0,763.67492
1853,926,29661.6621,-863,FFFFFCA1,1094.05383
1855,927,29693.69335,-860,FFFFFCA4,1247.58544
1857,928,29725.72656,-859,FFFFFCA5,1137.12902
1859,929,29757.75781,-859,FFFFFCA5,891.73162
1861,930,29789.78906,-859,FFFFFCA5,572.03143
1863,931,29821.82226,-859,FFFFFCA5,496.15866
1865,932,29853.85351,-859,FFFFFCA5,885.80206
1867,933,29885.88671,-858,FFFFFCA6,1172.13403
1869,934,29917.91796,-857,FFFFFCA7,1264.14367
1871,935,29949.94921,-858,FFFFFCA6,1128.21362
1873,936,29981.98242,-858,FFFFFCA6,784.59118
1875,937,30014.01367,-860,FFFFFCA4,457.93743
1877,938,30046.04687,-862,FFFFFCA2,633.61853
1879,939,30078.07812,-865,FFFFFC9F,1039.62731
1881,940,30110.10937,-869,FFFFFC9B,1309.4685
1883,941,30142.14257,-872,FFFFFC98,1298.48706
1885,942,30174.17382,-875,FFFFFC95,1083.32055
1887,943,30206.20703,-878,FFFFFC92,653.51544
1889,944,30238.23828,-880,FFFFFC90,368.09185
1891,945,30270.26953,-885,FFFFFC8B,777.46044
1893,946,30302.30273,-889,FFFFFC87,1196.3507
1895,947,30334.33398,-892,FFFFFC84,1401.88415
1897,948,30366.36718,-895,FFFFFC81,1331.79882
1899,949,30398.39843,-898,FFFFFC7E,941.71331
1901,950,30430.42968,-903,FFFFFC79,476.51361
1903,951,30462.46289,-907,FFFFFC75,448.70407
1905,952,30494.49414,-911,FFFFFC71,952.39648
1907,953,30526.52734,-915,FFFFFC6D,1376.06982
1909,954,30558.55859,-918,FFFFFC6A,1451.87158
1911,955,30590.58984,-922,FFFFFC66,1243.97656
1913,956,30622.62304,-926,FFFFFC62,850.6795
1915,957,30654.65429,-929,FFFFFC5F,284.30194
1917,958,30686.6875,-932,FFFFFC5C,833.76403
1919,959,30718.71875,-936,FFFFFC58,1176.609
1921,960,30750.75,-939,FFFFFC55,1497.18176
1923,961,30782.7832,-942,FFFFFC52,1540.47167
1925,962,30814.81445,-943,FFFFFC51,1241.17529
1927,963,30846.84765,-945,FFFFFC4F,636.72113
1929,964,30878.8789,-947,FFFFFC4D,141.05755
1931,965,30910.91015,-949,FFFFFC4B,823.28485
1933,966,30942.94335,-951,FFFFFC49,1414.95153
1935,967,30974.9746,-952,FFFFFC48,1799.22753
1937,968,31007.00781,-952,FFFFFC48,1740.40466
1939,969,31039.03906,-953,FFFFFC47,1171.77331
1941,970,31071.07031,-953,FFFFFC47,496.20495
1943,971,31103.10351,-953,FFFFFC47,625.85253
1945,972,31135.13476,-953,FFFFFC47,994.89398
1947,973,31167.16796,-952,FFFFFC48,1835.09472
1949,974,31199.19921,-951,FFFFFC49,2113.28759
1951,975,31231.23046,-949,FFFFFC4B,1908.42797
1953,976,31263.26367,-946,FFFFFC4E,1390.32702
1955,977,31295.29492,-944,FFFFFC50,588.42425
1957,978,31327.32812,-942,FFFFFC52,1313.45056
1959,979,31359.35937,-940,FFFFFC54,2096.37011
1961,980,31391.39062,-936,FFFFFC58,2811.02124
1963,981,31423.42382,-933,FFFFFC5B,3089.65136
1965,982,31455.45507,-930,FFFFFC5E,2961.23681
1967,983,31487.48828,-927,FFFFFC61,3115.02514
1969,984,31519.51953,-923,FFFFFC65,4830.28662
1971,985,31551.55078,-919,FFFFFC69,19848.74414
1973,986,31583.58398,-915,FFFFFC6D,6769.79394
1975,987,31615.61523,-911,FFFFFC71,1236.16467
1977,988,31647.64843,-907,FFFFFC75,1292.81457
1979,989,31679.67968,-903,FFFFFC79,1391.77441
1981,990,31711.71093,-901,FFFFFC7B,1087.44567
1983,991,31743.74414,-897,FFFFFC7F,547.00177
1985,992,31775.77539,-893,FFFFFC83,1538.42028
1987,993,31807.80859,-890,FFFFFC86,2641.95996
1989,994,31839.83984,-886,FFFFFC8A,3685.5979
1991,995,31871.87109,-883,FFFFFC8D,3900.00195
1993,996,31903.90429,-880,FFFFFC90,4595.47705
1995,997,31935.93554,-878,FFFFFC92,6121.73876
1997,998,31967.96875,-876,FFFFFC94,12872.77636
1999,999,32000,-873,FFFFFC97,0
1s,,,,,
2s,,,,,
3s,,,,,
4s,,,,,
5s,,,,,
start I2S -> sleep 1s ,,,,,
before start DMA ,,,,,
before stop DMA ,,,,,
stop DMA -> sleep 1s ,,,,,
before stop I2S ,,,,,
stop I2S -> 1s ,,,,,
Cycle 1,,,,,
i, k, frequency, d1, d1, i2s_fft_buf[k]
1,0,0,-864,FFFFFCA0,0
3,1,32.03203,-863,FFFFFCA1,13898.09863
5,2,64.06406,-861,FFFFFCA3,6292.07177
7,3,96.09609,-860,FFFFFCA4,4484.43847
9,4,128.12812,-860,FFFFFCA4,3572.25976
11,5,160.16015,-859,FFFFFCA5,3333.50341
13,6,192.19219,-858,FFFFFCA6,2024.90051
15,7,224.22422,-859,FFFFFCA5,3229.12329
17,8,256.25625,-859,FFFFFCA5,265.40914
19,9,288.28829,-859,FFFFFCA5,1238.68566
21,10,320.32031,-861,FFFFFCA3,1772.67504
23,11,352.35235,-863,FFFFFCA1,1289.15673
25,12,384.38439,-866,FFFFFC9E,1592.51184
27,13,416.41641,-868,FFFFFC9C,7760.4331
29,14,448.44845,-872,FFFFFC98,20980.14453
31,15,480.48046,-875,FFFFFC95,5094.19824
