
AMiRo LightRing 1.0
Bootloader 1.1.1
ChibiOS 2.6.8
Board ID: 36

starting robot 
before init 
starting robot 
before init 
init 
start I2S -> sleep 1s 

ChibiOS/RT Shell
ch> before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
1265,632,20224.00000,-1842,1732.21264
1267,633,20256.00000,-1838,1726.99450
1269,634,20288.00000,-1833,1736.75756
1271,635,20320.00000,-1827,1727.56469
1273,636,20352.00000,-1821,1724.67175
1275,637,20384.00000,-1814,1714.13964
1277,638,20416.00000,-1805,1740.85876
1279,639,20448.00000,-1798,1736.42346
1281,640,20480.00000,-1791,1744.78137
1283,641,20512.00000,-1782,1724.38830
1285,642,20544.00000,-1772,1726.71105
1287,643,20576.00000,-1761,1738.25122
1289,644,20608.00000,-1749,1724.07043
1291,645,20640.00000,-1739,1736.36547
1293,646,20672.00000,-1728,1714.35705
1295,647,20704.00000,-1718,1738.14733
1297,648,20736.00000,-1708,1716.10473
1299,649,20768.00000,-1697,1720.71081
1301,650,20800.00000,-1687,1683.81347
1303,651,20832.00000,-1677,1724.39758
1305,652,20864.00000,-1669,1730.99694
1307,653,20896.00000,-1660,1733.14990
1309,654,20928.00000,-1651,1727.39685
1311,655,20960.00000,-1643,1733.37768
1313,656,20992.00000,-1635,1729.60791
1315,657,21024.00000,-1628,1715.42382
1317,658,21056.00000,-1623,1716.82727
1319,659,21088.00000,-1619,1726.84570
1321,660,21120.00000,-1615,1713.39086
1323,661,21152.00000,-1613,1734.34179
1325,662,21184.00000,-1611,1733.21240
1327,663,21216.00000,-1608,1717.19787
1329,664,21248.00000,-1606,1735.84411
1331,665,21280.00000,-1605,1738.63452
1333,666,21312.00000,-1607,1711.68713
1335,667,21344.00000,-1611,1721.18823
1337,668,21376.00000,-1616,1744.62219
1339,669,21408.00000,-1621,1739.43652
1341,670,21440.00000,-1627,1722.89038
1343,671,21472.00000,-1634,1715.42724
1345,672,21504.00000,-1642,1724.15649
1347,673,21536.00000,-1650,1730.60791
1349,674,21568.00000,-1659,1746.44201
1351,675,21600.00000,-1668,1746.33544
1353,676,21632.00000,-1677,1723.56823
1355,677,21664.00000,-1686,1732.03881
1357,678,21696.00000,-1696,1731.04528
1359,679,21728.00000,-1706,1752.50036
1361,680,21760.00000,-1716,1722.36022
1363,681,21792.00000,-1726,1701.53259
1365,682,21824.00000,-1736,1738.24633
1367,683,21856.00000,-1744,1735.80346
1369,684,21888.00000,-1754,1731.13781
1371,685,21920.00000,-1762,1718.10351
1373,686,21952.00000,-1769,1751.11926
1375,687,21984.00000,-1778,1730.77685
1377,688,22016.00000,-1787,1721.11376
1379,689,22048.00000,-1793,1729.09399
1381,690,22080.00000,-1799,1726.67529
1383,691,22112.00000,-1806,1728.58483
1385,692,22144.00000,-1814,1733.95288
1387,693,22176.00000,-1820,1732.96411
1389,694,22208.00000,-1824,1746.45373
1391,695,22240.00000,-1830,1731.92626
1393,696,22272.00000,-1835,1719.68457
1395,697,22304.00000,-1839,1738.91955
1397,698,22336.00000,-1842,1731.65661
1399,699,22368.00000,-1844,1730.34289
1401,700,22400.00000,-1846,1756.31127
1403,701,22432.00000,-1847,1744.65441
1405,702,22464.00000,-1848,1724.33386
1407,703,22496.00000,-1848,1736.35229
1409,704,22528.00000,-1847,1743.38464
1411,705,22560.00000,-1844,1713.34082
1413,706,22592.00000,-1840,1742.82788
1415,707,22624.00000,-1834,1740.95910
1417,708,22656.00000,-1830,1736.15808
1419,709,22688.00000,-1823,1724.92199
1421,710,22720.00000,-1815,1742.14160
1423,711,22752.00000,-1808,1713.94616
1425,712,22784.00000,-1799,1735.86267
1427,713,22816.00000,-1791,1737.26379
1429,714,22848.00000,-1783,1730.55981
1431,715,22880.00000,-1774,1716.64318
1433,716,22912.00000,-1761,1747.89697
1435,717,22944.00000,-1750,1735.65466
1437,718,22976.00000,-1741,1710.06054
1439,719,23008.00000,-1731,1726.41979
1441,720,23040.00000,-1721,1727.70959
1443,721,23072.00000,-1711,1736.19628
1445,722,23104.00000,-1699,1736.97070
1447,723,23136.00000,-1688,1760.76635
1449,724,23168.00000,-1679,1742.65502
1451,725,23200.00000,-1669,1746.48352
1453,726,23232.00000,-1661,1731.88586
1455,727,23264.00000,-1654,1740.04138
1457,728,23296.00000,-1646,1713.82482
1459,729,23328.00000,-1639,1735.54577
1461,730,23360.00000,-1633,1713.01635
1463,731,23392.00000,-1627,1755.08251
1465,732,23424.00000,-1621,1733.58642
1467,733,23456.00000,-1615,1731.68713
1469,734,23488.00000,-1612,1731.04174
1471,735,23520.00000,-1610,1758.81982
1473,736,23552.00000,-1606,1714.76660
1475,737,23584.00000,-1604,1725.63195
1477,738,23616.00000,-1604,1769.05554
1479,739,23648.00000,-1607,1722.90759
1481,740,23680.00000,-1612,1728.84716
1483,741,23712.00000,-1617,1718.31225
1485,742,23744.00000,-1622,1723.21496
1487,743,23776.00000,-1627,1723.07177
1489,744,23808.00000,-1634,1716.46557
1491,745,23840.00000,-1642,1749.85717
1493,746,23872.00000,-1649,1754.21215
1495,747,23904.00000,-1655,1715.62854
1497,748,23936.00000,-1664,1730.22534
1499,749,23968.00000,-1673,1734.62890
1501,750,24000.00000,-1683,1731.11767
1503,751,24032.00000,-1694,1740.83374
1505,752,24064.00000,-1705,1747.68371
1507,753,24096.00000,-1715,1738.39404
1509,754,24128.00000,-1725,1728.01586
1511,755,24160.00000,-1735,1732.36010
1513,756,24192.00000,-1743,1748.58752
1515,757,24224.00000,-1751,1736.29431
1517,758,24256.00000,-1758,1736.66174
1519,759,24288.00000,-1766,1723.92468
1521,760,24320.00000,-1775,1744.46057
1523,761,24352.00000,-1783,1749.17187
1525,762,24384.00000,-1791,1717.24597
1527,763,24416.00000,-1798,1757.71630
1529,764,24448.00000,-1805,1758.70251
1531,765,24480.00000,-1812,1720.81774
1533,766,24512.00000,-1818,1687.78686
1535,767,24544.00000,-1823,1748.53149
1537,768,24576.00000,-1829,1771.50378
1539,769,24608.00000,-1833,1724.94934
1541,770,24640.00000,-1835,1722.31469
1543,771,24672.00000,-1838,1751.49023
1545,772,24704.00000,-1841,1737.08361
1547,773,24736.00000,-1843,1710.44873
1549,774,24768.00000,-1846,1740.67211
1551,775,24800.00000,-1848,1725.17529
1553,776,24832.00000,-1847,1726.27856
1555,777,24864.00000,-1847,1735.34094
1557,778,24896.00000,-1845,1717.26794
1559,779,24928.00000,-1841,1751.18176
1561,780,24960.00000,-1836,1722.63098
1563,781,24992.00000,-1829,1735.21948
1565,782,25024.00000,-1822,1746.80554
1567,783,25056.00000,-1814,1736.27392
1569,784,25088.00000,-1806,1748.03039
1571,785,25120.00000,-1798,1754.86926
1573,786,25152.00000,-1790,1728.62939
1575,787,25184.00000,-1782,1736.47155
1577,788,25216.00000,-1774,1693.63684
1579,789,25248.00000,-1763,1719.48791
1581,790,25280.00000,-1752,1738.83068
1583,791,25312.00000,-1740,1744.67382
1585,792,25344.00000,-1729,1721.81579
1587,793,25376.00000,-1719,1743.23156
1589,794,25408.00000,-1709,1756.98596
1591,795,25440.00000,-1697,1742.85961
1593,796,25472.00000,-1687,1715.81494
1595,797,25504.00000,-1678,1726.73706
1597,798,25536.00000,-1670,1752.70422
1599,799,25568.00000,-1662,1773.19848
1601,800,25600.00000,-1655,1753.06433
1603,801,25632.00000,-1646,1735.59057
1605,802,25664.00000,-1638,1721.54821
1607,803,25696.00000,-1631,1743.15026
1609,804,25728.00000,-1624,1730.01477
1611,805,25760.00000,-1619,1728.66772
1613,806,25792.00000,-1615,1774.83227
1615,807,25824.00000,-1612,1714.70092
1617,808,25856.00000,-1609,1701.71911
1619,809,25888.00000,-1608,1772.41003
1621,810,25920.00000,-1606,1732.33496
1623,811,25952.00000,-1606,1733.99914
1625,812,25984.00000,-1609,1724.48620
1627,813,26016.00000,-1613,1752.64953
1629,814,26048.00000,-1616,1738.60705
1631,815,26080.00000,-1620,1708.74072
1633,816,26112.00000,-1625,1736.13073
1635,817,26144.00000,-1632,1744.26867
1637,818,26176.00000,-1640,1755.23486
1639,819,26208.00000,-1648,1713.91101
1641,820,26240.00000,-1658,1730.10339
1643,821,26272.00000,-1668,1699.11242
1645,822,26304.00000,-1677,1730.94189
1647,823,26336.00000,-1685,1765.17297
1649,824,26368.00000,-1693,1724.45007
1651,825,26400.00000,-1703,1743.54663
1653,826,26432.00000,-1713,1723.10937
1655,827,26464.00000,-1723,1774.59533
1657,828,26496.00000,-1732,1726.10876
1659,829,26528.00000,-1741,1771.82116
1661,830,26560.00000,-1750,1756.50378
1663,831,26592.00000,-1757,1736.37292
1665,832,26624.00000,-1766,1748.14038
1667,833,26656.00000,-1775,1735.36877
1669,834,26688.00000,-1783,1732.65332
1671,835,26720.00000,-1790,1731.24133
1673,836,26752.00000,-1796,1755.91040
1675,837,26784.00000,-1805,1772.50207
1677,838,26816.00000,-1812,1741.71594
1679,839,26848.00000,-1818,1739.84851
1681,840,26880.00000,-1823,1711.77612
1683,841,26912.00000,-1827,1739.54858
1685,842,26944.00000,-1832,1779.85595
1687,843,26976.00000,-1836,1758.16601
1689,844,27008.00000,-1838,1726.19982
1691,845,27040.00000,-1842,1751.89099
1693,846,27072.00000,-1843,1732.64282
1695,847,27104.00000,-1844,1775.40222
1697,848,27136.00000,-1846,1796.62072
1699,849,27168.00000,-1847,1662.04028
1701,850,27200.00000,-1845,1718.70654
1703,851,27232.00000,-1842,1692.67517
1705,852,27264.00000,-1839,1737.95153
1707,853,27296.00000,-1834,1721.80102
1709,854,27328.00000,-1829,1720.88452
1711,855,27360.00000,-1823,1721.99511
1713,856,27392.00000,-1815,1727.63977
1715,857,27424.00000,-1807,1786.41967
1717,858,27456.00000,-1800,1735.27563
1719,859,27488.00000,-1791,1772.89501
1721,860,27520.00000,-1782,1729.24792
1723,861,27552.00000,-1772,1675.31640
1725,862,27584.00000,-1761,1729.24279
1727,863,27616.00000,-1751,1723.63330
1729,864,27648.00000,-1740,1734.34765
1731,865,27680.00000,-1730,1775.31311
1733,866,27712.00000,-1720,1746.11279
1735,867,27744.00000,-1709,1730.01818
1737,868,27776.00000,-1700,1753.60498
1739,869,27808.00000,-1691,1761.48022
1741,870,27840.00000,-1680,1766.18676
1743,871,27872.00000,-1670,1718.48645
1745,872,27904.00000,-1661,1722.41467
1747,873,27936.00000,-1651,1764.81823
1749,874,27968.00000,-1643,1744.31372
1751,875,28000.00000,-1636,1757.91369
1753,876,28032.00000,-1629,1754.83178
1755,877,28064.00000,-1625,1760.60180
1757,878,28096.00000,-1621,1761.16687
1759,879,28128.00000,-1617,1712.06164
1761,880,28160.00000,-1613,1752.21240
1763,881,28192.00000,-1610,1784.56726
1765,882,28224.00000,-1608,1763.06457
1767,883,28256.00000,-1606,1747.60375
1769,884,28288.00000,-1605,1759.55603
1771,885,28320.00000,-1606,1740.67419
1773,886,28352.00000,-1610,1775.33227
1775,887,28384.00000,-1614,1751.57531
1777,888,28416.00000,-1619,1713.29138
1779,889,28448.00000,-1626,1748.45251
1781,890,28480.00000,-1633,1751.80627
1783,891,28512.00000,-1641,1713.55664
1785,892,28544.00000,-1650,1762.94140
1787,893,28576.00000,-1658,1737.87634
1789,894,28608.00000,-1666,1711.69653
1791,895,28640.00000,-1673,1739.31823
1793,896,28672.00000,-1681,1756.86608
1795,897,28704.00000,-1691,1791.46447
1797,898,28736.00000,-1702,1778.11315
1799,899,28768.00000,-1713,1740.02673
1801,900,28800.00000,-1724,1702.06079
1803,901,28832.00000,-1734,1730.53515
1805,902,28864.00000,-1743,1749.78308
1807,903,28896.00000,-1751,1439.43579
1809,904,28928.00000,-1759,1817.21545
1811,905,28960.00000,-1767,1845.40051
1813,906,28992.00000,-1775,1765.52197
1815,907,29024.00000,-1782,1761.07385
1817,908,29056.00000,-1789,1771.63647
1819,909,29088.00000,-1797,1852.72827
1821,910,29120.00000,-1805,1770.11523
1823,911,29152.00000,-1812,1849.42785
1825,912,29184.00000,-1819,1850.00817
1827,913,29216.00000,-1823,1784.91296
1829,914,29248.00000,-1828,1759.01403
1831,915,29280.00000,-1833,1707.61169
1833,916,29312.00000,-1835,1770.97875
1835,917,29344.00000,-1837,2042.75781
1837,918,29376.00000,-1840,1820.93115
1839,919,29408.00000,-1843,1815.20336
1841,920,29440.00000,-1846,1757.09790
1843,921,29472.00000,-1848,1808.63110
1845,922,29504.00000,-1849,1874.50292
1847,923,29536.00000,-1848,1782.93395
1849,924,29568.00000,-1846,1815.79931
1851,925,29600.00000,-1842,1775.88989
1853,926,29632.00000,-1836,1785.85876
1855,927,29664.00000,-1830,1768.69189
1857,928,29696.00000,-1824,1801.43688
1859,929,29728.00000,-1816,1776.09790
1861,930,29760.00000,-1809,1697.88952
1863,931,29792.00000,-1800,2034.51794
1865,932,29824.00000,-1792,1845.38623
1867,933,29856.00000,-1784,1860.49853
1869,934,29888.00000,-1777,1853.93188
1871,935,29920.00000,-1766,1850.84643
1873,936,29952.00000,-1754,1873.52954
1875,937,29984.00000,-1743,1869.25573
1877,938,30016.00000,-1733,1835.56433
1879,939,30048.00000,-1722,1859.90429
1881,940,30080.00000,-1712,1878.41821
1883,941,30112.00000,-1701,1836.77124
1885,942,30144.00000,-1690,1923.88659
1887,943,30176.00000,-1681,1874.68469
1889,944,30208.00000,-1672,1993.78393
1891,945,30240.00000,-1662,1829.58728
1893,946,30272.00000,-1655,1855.55236
1895,947,30304.00000,-1647,1842.73217
1897,948,30336.00000,-1639,1909.22241
1899,949,30368.00000,-1633,1919.10900
1901,950,30400.00000,-1627,1881.70117
1903,951,30432.00000,-1622,1888.70458
1905,952,30464.00000,-1616,1917.05651
1907,953,30496.00000,-1612,1916.33007
1909,954,30528.00000,-1610,1951.41979
1911,955,30560.00000,-1608,1954.01416
1913,956,30592.00000,-1606,1936.82409
1915,957,30624.00000,-1607,1907.63635
1917,958,30656.00000,-1609,3222.90917
1919,959,30688.00000,-1612,2055.01123
1921,960,30720.00000,-1615,2073.16577
1923,961,30752.00000,-1621,2067.67919
1925,962,30784.00000,-1628,2091.08837
1927,963,30816.00000,-1634,2127.53076
1929,964,30848.00000,-1641,2144.64160
1931,965,30880.00000,-1649,2227.12988
1933,966,30912.00000,-1658,2246.68750
1935,967,30944.00000,-1666,2347.58227
1937,968,30976.00000,-1675,2370.58911
1939,969,31008.00000,-1685,2556.94140
1941,970,31040.00000,-1695,2696.78076
1943,971,31072.00000,-1704,3471.75805
1945,972,31104.00000,-1714,204.84387
1947,973,31136.00000,-1725,1865.10620
1949,974,31168.00000,-1734,2246.24023
1951,975,31200.00000,-1742,2431.60058
1953,976,31232.00000,-1750,2657.58056
1955,977,31264.00000,-1758,2877.80688
1957,978,31296.00000,-1767,3041.12329
1959,979,31328.00000,-1775,3523.98999
1961,980,31360.00000,-1784,3832.90307
1963,981,31392.00000,-1792,4560.52050
1965,982,31424.00000,-1800,5641.51074
1967,983,31456.00000,-1808,7677.83251
1969,984,31488.00000,-1814,12757.59765
1971,985,31520.00000,-1820,49889.06640
1973,986,31552.00000,-1825,23024.54492
1975,987,31584.00000,-1830,8992.65429
1977,988,31616.00000,-1834,5469.12500
1979,989,31648.00000,-1837,3968.94140
1981,990,31680.00000,-1840,3191.80078
1983,991,31712.00000,-1843,2540.88012
1985,992,31744.00000,-1847,2103.38354
1987,993,31776.00000,-1849,1921.68029
1989,994,31808.00000,-1850,1752.74597
1991,995,31840.00000,-1850,1835.20361
1993,996,31872.00000,-1849,1908.96520
1995,997,31904.00000,-1847,1482.01831
1997,998,31936.00000,-1842,1847.40563
1999,999,31968.00000,-1836,0.00000
start I2S -> sleep 1s 
before start DMA 
sleep 1s 
sleep 2s 
sleep 3s 
sleep 4s 
sleep 5s 
sleep 6s 
sleep 7s 
sleep 8s 
sleep 9s 
sleep 10s 
sleep 11s 
sleep 12s 
sleep 13s 
sleep 14s 
sleep 15s 
sleep 16s 
sleep 17s 
sleep 18s 
sleep 19s 
sleep 20s 
sleep 21s 
sleep 22s 
sleep 23s 
sleep 24s 
sleep 25s 
sleep 26s 
sleep 27s 
sleep 28s 
sleep 29s 
sleep 30s 
sleep 31s 
sleep 32s 
sleep 33s 
sleep 34s 
sleep 35s 
sleep 36s 
sleep 37s 
sleep 38s 
sleep 39s 
sleep 40s 
sleep 41s 
sleep 42s 
sleep 43s 
sleep 44s 
sleep 45s 
sleep 46s 
sleep 47s 
sleep 48s 
sleep 49s 
sleep 50s 
sleep 51s 
sleep 52s 
sleep 53s 
sleep 54s 
sleep 55s 
sleep 56s 
before stop DMA 
stop DMA -> sleep 1s 
before stop I2S 
stop I2S -> 1s 
i, k, frequency, d1, i2s_fft_buf[k]
1,0,0.00000,-1617,0.00000
3,1,32.00000,-1621,2931.48510
5,2,64.00000,-1625,3640.46191
7,3,96.00000,-1631,3506.97216
9,4,128.00000,-1639,3780.67285
11,5,160.00000,-1647,3304.11132
13,6,192.00000,-1656,4593.70849
15,7,224.00000,-1666,4313.29003
17,8,256.00000,-1677,5079.73828
19,9,288.00000,-1687,5353.54003
21,10,320.00000,-1697,6154.03173
23,11,352.00000,-1709,7635.24023
25,12,384.00000,-1719,11399.22753
27,13,416.00000,-1727,26383.55859
29,14,448.00000,-1734,50592.69921
31,15,480.00000,-1740,11405.03125
33,16,512.00000,-1747,5907.72753
35,17,544.00000,-1755,3913.52636
37,18,576.00000,-1764,3158.76635
39,19,608.00000,-1774,2213.73168
41,20,640.00000,-1785,1766.28759
43,21,672.00000,-1796,1604.33837
45,22,704.00000,-1805,1532.01770
47,23,736.00000,-1814,1586.17102
49,24,768.00000,-1823,1442.95959
51,25,800.00000,-1828,1509.71704
53,26,832.00000,-1829,1708.37219
55,27,864.00000,-1831,2852.23095
57,28,896.00000,-1833,1860.52673
59,29,928.00000,-1835,1405.74304
61,30,960.00000,-1840,1303.18969
63,31,992.00000,-1846,1307.03723
65,32,1024.00000,-1852,1296.31176
67,33,1056.00000,-1859,1373.63806
69,34,1088.00000,-1863,1415.13928
71,35,1120.00000,-1865,1424.30798
73,36,1152.00000,-1864,1370.14672
75,37,1184.00000,-1860,1442.80810
77,38,1216.00000,-1853,1361.38342
79,39,1248.00000,-1846,1412.40063
81,40,1280.00000,-1839,1437.84252
83,41,1312.00000,-1831,616.29718
85,42,1344.00000,-1825,1528.11022
87,43,1376.00000,-1819,1450.73522
89,44,1408.00000,-1813,1506.33227
91,45,1440.00000,-1806,1466.98083
93,46,1472.00000,-1798,1473.49865
95,47,1504.00000,-1789,1472.78222
97,48,1536.00000,-1779,1419.50524
99,49,1568.00000,-1766,1523.91271
101,50,1600.00000,-1752,1501.81860
103,51,1632.00000,-1739,1493.18542
105,52,1664.00000,-1727,1497.51318
107,53,1696.00000,-1716,1551.44006
109,54,1728.00000,-1707,1476.03405
111,55,1760.00000,-1698,1323.53662
113,56,1792.00000,-1690,1422.42541
115,57,1824.00000,-1681,1383.66430
117,58,1856.00000,-1672,1411.94653
119,59,1888.00000,-1664,1366.86755
121,60,1920.00000,-1654,1589.95007
123,61,1952.00000,-1643,1539.48059
125,62,1984.00000,-1636,1435.09326
127,63,2016.00000,-1629,1512.27539
129,64,2048.00000,-1621,1434.19995
131,65,2080.00000,-1617,1477.96655
133,66,2112.00000,-1614,1476.18298
135,67,2144.00000,-1610,1381.78710
137,68,2176.00000,-1608,1390.32202
139,69,2208.00000,-1605,1483.28686
141,70,2240.00000,-1603,1417.50549
143,71,2272.00000,-1604,1495.38000
145,72,2304.00000,-1606,1625.97937
147,73,2336.00000,-1610,1459.22509
149,74,2368.00000,-1615,1358.76123
151,75,2400.00000,-1621,1361.00427
153,76,2432.00000,-1628,1653.42260
155,77,2464.00000,-1636,1524.05578
157,78,2496.00000,-1644,1557.34326
159,79,2528.00000,-1652,1562.65063
161,80,2560.00000,-1661,1721.14965
163,81,2592.00000,-1669,1632.46740
165,82,2624.00000,-1678,2017.32177
167,83,2656.00000,-1689,1638.17236
169,84,2688.00000,-1699,1606.80358
171,85,2720.00000,-1710,1632.84924
173,86,2752.00000,-1721,1803.13342
175,87,2784.00000,-1731,1610.99157
177,88,2816.00000,-1739,1500.61926
179,89,2848.00000,-1746,1669.50109
181,90,2880.00000,-1755,1690.83898
183,91,2912.00000,-1763,1621.18310
185,92,2944.00000,-1770,1545.40661
187,93,2976.00000,-1779,1581.83410
189,94,3008.00000,-1788,1560.41833
191,95,3040.00000,-1797,1685.62365
193,96,3072.00000,-1806,1017.94317
195,97,3104.00000,-1816,1323.72900
197,98,3136.00000,-1824,1520.26574
199,99,3168.00000,-1830,1417.30664
201,100,3200.00000,-1834,1486.99890
203,101,3232.00000,-1838,1479.88696
205,102,3264.00000,-1841,1516.26892
207,103,3296.00000,-1844,1527.43786
209,104,3328.00000,-1848,1511.81054
211,105,3360.00000,-1852,1534.30883
213,106,3392.00000,-1855,1498.28222
215,107,3424.00000,-1859,1483.70507
217,108,3456.00000,-1861,1504.62487
219,109,3488.00000,-1862,1530.97387
221,110,3520.00000,-1861,1473.37915
223,111,3552.00000,-1856,1512.53051
225,112,3584.00000,-1851,1520.60107
227,113,3616.00000,-1844,1517.39025
229,114,3648.00000,-1836,1546.78466
231,115,3680.00000,-1828,1515.76989
233,116,3712.00000,-1819,1519.65307
235,117,3744.00000,-1810,1518.50512
237,118,3776.00000,-1802,1544.21228
239,119,3808.00000,-1794,1525.24084
241,120,3840.00000,-1786,1479.48266
243,121,3872.00000,-1775,1549.54882
245,122,3904.00000,-1764,1533.57287
247,123,3936.00000,-1753,1490.40942
249,124,3968.00000,-1741,1541.71533
251,125,4000.00000,-1731,1520.68444
253,126,4032.00000,-1720,1529.36718
255,127,4064.00000,-1707,1539.32055
257,128,4096.00000,-1696,1505.12683
259,129,4128.00000,-1687,1519.27905
261,130,4160.00000,-1679,1518.92883
263,131,4192.00000,-1671,1562.09143
265,132,4224.00000,-1661,1514.04943
267,133,4256.00000,-1651,1517.90625
269,134,4288.00000,-1643,1488.79528
271,135,4320.00000,-1636,1510.52050
273,136,4352.00000,-1629,1558.73266
275,137,4384.00000,-1623,1518.34045
277,138,4416.00000,-1618,1552.90991
279,139,4448.00000,-1613,1540.09362
281,140,4480.00000,-1609,1477.50915
283,141,4512.00000,-1606,1570.41870
285,142,4544.00000,-1604,1520.43261
287,143,4576.00000,-1603,1541.74377
289,144,4608.00000,-1605,1530.26257
291,145,4640.00000,-1608,1569.79895
293,146,4672.00000,-1612,1528.36560
295,147,4704.00000,-1616,1527.32348
297,148,4736.00000,-1622,1547.89501
299,149,4768.00000,-1630,1528.03247
301,150,4800.00000,-1636,1588.28906
303,151,4832.00000,-1644,1533.11108
305,152,4864.00000,-1652,1528.78137
307,153,4896.00000,-1660,1530.49304
309,154,4928.00000,-1669,1522.42968
311,155,4960.00000,-1678,1542.87878
313,156,4992.00000,-1688,1526.37817
315,157,5024.00000,-1698,1545.62927
317,158,5056.00000,-1709,1539.27880
319,159,5088.00000,-1720,1578.58300
321,160,5120.00000,-1731,1542.96069
323,161,5152.00000,-1739,1552.13159
325,162,5184.00000,-1746,1561.10192
327,163,5216.00000,-1755,1496.31311
329,164,5248.00000,-1762,1562.86523
331,165,5280.00000,-1770,1531.77685
333,166,5312.00000,-1780,1548.78308
335,167,5344.00000,-1789,1555.09033
337,168,5376.00000,-1797,1525.83300
339,169,5408.00000,-1806,1517.37512
341,170,5440.00000,-1814,1542.36230
343,171,5472.00000,-1819,1533.82336
345,172,5504.00000,-1824,1542.67602
347,173,5536.00000,-1830,1530.90405
349,174,5568.00000,-1833,1537.21875
351,175,5600.00000,-1837,1541.36645
353,176,5632.00000,-1841,1542.92175
355,177,5664.00000,-1844,1566.79943
357,178,5696.00000,-1848,1449.38305
359,179,5728.00000,-1852,1533.86059
361,180,5760.00000,-1856,1505.58044
363,181,5792.00000,-1858,1547.37023
365,182,5824.00000,-1857,1542.05651
367,183,5856.00000,-1856,1544.77966
369,184,5888.00000,-1852,1533.96923
371,185,5920.00000,-1845,1549.94897
373,186,5952.00000,-1838,1517.50488
375,187,5984.00000,-1831,1512.59985
377,188,6016.00000,-1823,1514.53845
379,189,6048.00000,-1815,1534.42797
381,190,6080.00000,-1809,1541.85925
383,191,6112.00000,-1801,1526.79211
385,192,6144.00000,-1793,1525.65832
387,193,6176.00000,-1785,1536.69091
389,194,6208.00000,-1776,1533.24938
391,195,6240.00000,-1764,1512.97961
393,196,6272.00000,-1752,1542.06103
395,197,6304.00000,-1742,1526.28930
397,198,6336.00000,-1732,1537.02416
399,199,6368.00000,-1720,1530.29956
401,200,6400.00000,-1710,1560.82543
403,201,6432.00000,-1700,1545.70581
405,202,6464.00000,-1689,1519.47424
407,203,6496.00000,-1678,1538.36267
409,204,6528.00000,-1669,1537.27160
411,205,6560.00000,-1660,1513.22937
413,206,6592.00000,-1651,1558.38562
415,207,6624.00000,-1642,1562.64868
417,208,6656.00000,-1635,1517.10900
419,209,6688.00000,-1628,1548.82580
421,210,6720.00000,-1623,1534.17370
423,211,6752.00000,-1618,1534.24060
425,212,6784.00000,-1614,1525.89807
427,213,6816.00000,-1610,1538.67016
429,214,6848.00000,-1605,1522.52526
431,215,6880.00000,-1601,1543.57250
433,216,6912.00000,-1599,1561.67565
435,217,6944.00000,-1599,1519.02600
437,218,6976.00000,-1600,1528.34887
439,219,7008.00000,-1605,1504.72131
441,220,7040.00000,-1612,1540.99218
443,221,7072.00000,-1619,1542.05456
445,222,7104.00000,-1627,1515.63818
447,223,7136.00000,-1634,1551.65893
449,224,7168.00000,-1640,1527.58837
451,225,7200.00000,-1649,1544.38671
453,226,7232.00000,-1658,1535.67651
455,227,7264.00000,-1667,1529.48547
457,228,7296.00000,-1676,1530.77563
459,229,7328.00000,-1685,1533.45495
461,230,7360.00000,-1695,1537.80676
463,231,7392.00000,-1707,1527.08032
465,232,7424.00000,-1718,1507.47705
467,233,7456.00000,-1729,1550.88647
469,234,7488.00000,-1740,1549.69665
471,235,7520.00000,-1749,1510.53454
473,236,7552.00000,-1757,1519.15173
475,237,7584.00000,-1763,1540.68493
477,238,7616.00000,-1769,1555.17871
479,239,7648.00000,-1777,1547.79980
481,240,7680.00000,-1786,1542.26623
483,241,7712.00000,-1794,1523.58032
485,242,7744.00000,-1804,1547.90112
487,243,7776.00000,-1813,1532.10693
489,244,7808.00000,-1821,1552.99401
491,245,7840.00000,-1828,1532.59741
493,246,7872.00000,-1833,1565.95996
495,247,7904.00000,-1838,1531.19458
497,248,7936.00000,-1842,1560.69104
499,249,7968.00000,-1846,1555.57666
501,250,8000.00000,-1849,1541.05700
503,251,8032.00000,-1852,1525.49304
505,252,8064.00000,-1855,1553.80065
507,253,8096.00000,-1859,1550.30236
509,254,8128.00000,-1861,1551.80139
511,255,8160.00000,-1859,1545.40429
513,256,8192.00000,-1858,1554.69775
